/home/s17gmikh/miniconda3/envs/MELD-env/bin/python
Setting MELD_DATA_PATH to /home/s17gmikh/FCD-Detection/meld_graph/data
Setting BASE_PATH to /home/s17gmikh/FCD-Detection/meld_graph/data/input/data4sharing/meld_combats
Setting EXPERIMENT_PATH to /home/s17gmikh/FCD-Detection/meld_graph/data/models
Setting FS_SUBJECTS_PATH to /home/s17gmikh/FCD-Detection/meld_graph/data/output/fs_outputs
Setting BASE_PATH to /home/s17gmikh/FCD-Detection/meld_graph/data/meld_params
Fold 1/5
Train IDs: 519
Validation IDs: 130
[INFO] Loading model from checkpoint: ./save_model/medseg_fold1-v1.ckpt
384
256
192
128
96
64
start testing
Testing: 0it [00:00, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Testing:   0%|          | 0/72 [00:00<?, ?it/s]Testing DataLoader 0:   0%|          | 0/72 [00:00<?, ?it/s]w_focal=0.402, w_fp=0.271, w_dice=0.327
[TEST sample 'MELD_H101_3T_FCD_00043'] Dice=0.825, PPV=0.738, IoU=0.703, Acc=0.998
[TEST sample 'MELD_H11_3T_FCD_0025'] Dice=0.611, PPV=0.446, IoU=0.440, Acc=0.995
[TEST sample 'MELD_H11_3T_FCD_0027'] Dice=0.671, PPV=0.623, IoU=0.505, Acc=0.992
[TEST sample 'MELD_H11_3T_FCD_0028'] Dice=0.000, PPV=0.000, IoU=0.000, Acc=0.975
Testing DataLoader 0:  17%|█▋        | 12/72 [04:23<21:59, 21.99s/it]w_focal=0.402, w_fp=0.271, w_dice=0.327
[TEST sample 'MELD_H11_3T_FCD_0030'] Dice=0.635, PPV=0.466, IoU=0.465, Acc=0.993
[TEST sample 'MELD_H11_3T_FCD_0031'] Dice=0.359, PPV=0.219, IoU=0.219, Acc=0.991
[TEST sample 'MELD_H11_3T_FCD_0040'] Dice=0.616, PPV=0.452, IoU=0.445, Acc=0.995
[TEST sample 'MELD_H11_3T_FCD_0041'] Dice=0.736, PPV=0.694, IoU=0.583, Acc=0.996
Testing DataLoader 0:  18%|█▊        | 13/72 [04:44<21:30, 21.87s/it]w_focal=0.402, w_fp=0.271, w_dice=0.327
[TEST sample 'MELD_H11_3T_FCD_0042'] Dice=0.543, PPV=0.381, IoU=0.373, Acc=0.996
[TEST sample 'MELD_H11_3T_FCD_0044'] Dice=0.220, PPV=0.124, IoU=0.124, Acc=0.990
[TEST sample 'MELD_H11_3T_FCD_0045'] Dice=0.438, PPV=0.281, IoU=0.281, Acc=0.990
[TEST sample 'MELD_H12_3T_FCD_0003'] Dice=0.000, PPV=0.000, IoU=0.000, Acc=0.985
Testing DataLoader 0:  19%|█▉        | 14/72 [05:03<20:59, 21.71s/it]w_focal=0.402, w_fp=0.271, w_dice=0.327
[TEST sample 'MELD_H12_3T_FCD_0006'] Dice=0.000, PPV=0.000, IoU=0.000, Acc=0.979
[TEST sample 'MELD_H12_3T_FCD_0007'] Dice=0.000, PPV=0.000, IoU=0.000, Acc=0.953
[TEST sample 'MELD_H12_3T_FCD_0009'] Dice=0.541, PPV=0.455, IoU=0.371, Acc=0.980
[TEST sample 'MELD_H12_3T_FCD_0011'] Dice=0.705, PPV=0.822, IoU=0.545, Acc=0.993
Testing DataLoader 0:  21%|██        | 15/72 [05:24<20:34, 21.66s/it]
